SITE_NO,SITE_NAME,SITE_NOM_FR,LATITUDE,LONGITUDE,DATUM,PROV_TERR,PROV_TERR_FR,PEARSEDA,PEARSEDA_FR,OCEANDA
00000072,BEAUHARNOIS CANAL AT RTE 132 BRIDGE IN VALLEYFIELD,CANAL DE BEAUHARNOIS AU PONT-ROUTE 132 À VALLEYFIELD,45.2241,-74.1156,NAD83,QUE.,QC,ST. LAWRENCE,SAINT-LAURENT,ATLANTIC OCEAN
00000075,ST.LAWRENCE RIVER WATER INTAKE AT THE WATER PLANT IN CONTRECOEUR,FLEUVE SAINT-LAURENT À LA PRISE D'EAU DE L'USINE DE FILTRATION DE CONTRECOEUR,45.8558,-73.2439,NAD83,QUE.,QC,ST. LAWRENCE,SAINT-LAURENT,ATLANTIC OCEAN
00000078,ST.LAWRENCE RIVER WATER INTAKE AT THE WATER PLANT IN LASALLE,FLEUVE SAINT-LAURENT À LA PRISE D'EAU DE L'USINE DE FILTRATION DE LASALLE,45.4129,-73.6347,NAD83,QUE.,QC,ST. LAWRENCE,SAINT-LAURENT,ATLANTIC OCEAN
00BR01AF0084,"SAINT JOHN RIVER BELOW ST. BASILE, RTE 144","RIVIÈRE SAINT-JEAN EN AVAL DE ST. BASILE, ROUTE 144",47.3549,-68.2318,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
00BR01AG0008,"AROOSTOOK RIVER ABOVE BRIDGE, RTE 2","RIVIÈRE AROOSTOOK EN AMONT DU PONT, ROUTE 2",46.8216,-67.7341,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
00BR01AH0019,"TOBIQUE RIVER BELOW ARTHURETTE BRIDGE, RTE 109","RIVIÈRE TOBIQUE EN AVAL DU PONT D'ARTHURETTE, ROUTE 109",46.783,-67.511,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
00BR01AJ0067,"BIG PRESQUE ISLE STREAM ABOVE BRIDGE, RTE 103","RUISSEAU BIG PRESQUE ISLE EN AMONT DU PONT, ROUTE 103",46.3998,-67.6106,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
00BR01AK0157,"SAINT JOHN RIVER BELOW UPPER QUEENSBURY, RTE 105","RIVIÈRE SAINT-JEAN EN AVAL DE UPPER QUEENSBURY, ROUTE 105",45.9774,-67.173,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
00BR01AL0036,"NASHWAAK RIVER ABOVE MARYSVILLE BRIDGE, RTE 8","RIVIÈRE NASHWAAK EN AMONT DU PONT DE MARYSVILLE, ROUTE 8",45.9793,-66.591,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
00BR01AP0067,"SAINT JOHN RIVER EVANDALE, RTE 102","RIVIÈRE SAINT-JEAN À EVANDALE, ROUTE 102",45.5926,-66.0269,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
00BR01AP0241,KENNEBECASIS RIVER ABOVE BLOOMFIELD BRIDGE,RIVIÈRE KENNEBECASIS EN AMONT DU PONT BLOOMFIELD,45.5801,-65.7567,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
00BR01AQ0003,"LEPREAU RIVER ABOVE BRIDGE, ROUTE 780","RIVIÈRE LEPREAU EN AMONT DU PONT, ROUTE 780",45.1697,-66.468,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
00BR01AR0092,"ST. CROIX RIVER ABOVE MILLTOWN BRIDGE, ROUTE 170","RIVIÈRE SAINTE-CROIX EN AMONT DU PONT DE MILLTOWN, ROUTE 170",45.17,-67.297,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
00BR01BA0030,"RESTIGOUCHE RIVER BELOW MONTGOMERY BRIDGE, RTE 265","RIVIÈRE RESTIGOUCHE EN AVAL DU PONT MONTGOMERY, ROUTE 265",47.6623,-67.4929,NAD83,N.B.,N.-B.,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC OCEAN
00BR01BO0007,"SOUTHWEST MIRAMICHI RIVER BELOW QUARRYVILLE BRIDGE, RTE 108","RIVIÈRE MIRAMICHI SUD-OUEST EN AVAL DU PONT DE QUARRYVILLE, ROUTE 108",46.8279,-65.7858,NAD83,N.B.,N.-B.,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC OCEAN
